Name,Cuisine Types,Zip Code
Carmelina's,Italian,02113
Barcelona Wine Bar South End,"Spanish, Wine Bars, Tapas/Small Plates",02116
Neptune Oyster,"Seafood, Salad, Sandwiches",02113
Bootleg Special,"Seafood, Cocktail Bars, Tapas/Small Plates",02116
Saltie Girl,"Seafood, Cocktail Bars",02116
The Salty Pig,"New American, Italian, Pizza",02116
Ostra,Seafood,02116
Yvonne's,"New American, Lounges",02108
Bostonia Public House,"New American, Music Venues, Cocktail Bars",02109
Toro,"Tapas Bars, Spanish, Cocktail Bars",02118
Myers & Chang,"Asian Fusion, Taiwanese, Cocktail Bars",02118
Citrus & Salt,"Cocktail Bars, Mexican",02116
Earls Kitchen + Bar,"New American, Cocktail Bars",02199
Grill 23 & Bar,"Seafood, Steakhouses, Wine Bars",02116
The Friendly Toast,"Bars, Breakfast & Brunch, Diners",02116
O Ya,Japanese,02111
Tora Japanese Restaurant,"Japanese, Sushi Bars, Poke",02111
SRV Boston,"Italian, Wine Bars",02118
Lolita Cocina & Tequila Bar,"Mexican, Lounges, Cocktail Bars",02116
Ma Maison,"French, Cocktail Bars, Wine Bars",02114
Buttermilk & Bourbon,"Southern, Bars, Tapas Bars",02116
Atlantic Fish,"Seafood, Live/Raw Food, Cocktail Bars",02116
Mistral,"French, Mediterranean",02116
Contessa,"Italian, Breakfast & Brunch, Cocktail Bars",02116
Boston Sail Loft,"Bars, American, Seafood",02110
Coppa Enoteca,"Italian, Tapas/Small Plates, Pasta Shops",02118
Krasi,"Mediterranean, Greek, Wine Bars",02115
Q Restaurant,"Chinese, Sushi Bars, Hot Pot",02111
Boston Burger,"Burgers, American, Sandwiches",02215
Fuji at Ink Block,"Japanese, Sushi Bars, Cocktail Bars",02118
Abe & Louie's,"Steakhouses, Seafood, Cocktail Bars",02116
Mariel,Cuban,02109
Row 34,"New American, Seafood, Bars",02210
Mooncusser,Seafood,02116
MIDA,"Italian, Wine Bars, Noodles",02118
Moonshine 152,"New American, Asian Fusion",02127
Shōjō-Boston,"Asian Fusion, Cocktail Bars, Japanese",02111
Fox And The Knife,"Wine Bars, Italian",02127
RUKA Restobar,"Sushi Bars, Latin American, Peruvian",02111
B&G Oysters,"Seafood, Wine Bars",02116
Giacomo's Ristorante - Boston,"Italian, Wine Bars, Seafood",02113
Mooo Beacon Hill,"Steakhouses, Wine Bars, Breakfast & Brunch",02108
Deuxave,"New American, Bars, French",02115
Committee,"Mediterranean, Greek, Cocktail Bars",02210
Fin Point Oyster Bar & Grill,"Seafood, Breakfast & Brunch, Cocktail Bars",02110
Bistro du Midi,"French, Bars, Desserts",02116
Douzo,"Sushi Bars, Japanese",02116
The Beehive,"American, Breakfast & Brunch, Bars",02116
The Capital Burger,"Burgers, New American, Cocktail Bars",02116
The Capital Grille,"Steakhouses, Seafood, Wine Bars",02115
Ward 8,"Cocktail Bars, American",02113
La Famiglia Giorgio's,"Italian, Pizza, Pasta Shops",02113
Boston Chops South End,"Bars, Steakhouses",02118
Luke's Lobster Back Bay,"Seafood, Soup, Sandwiches",02116
Monument Restaurant & Tavern,"Bars, American, Breakfast & Brunch",02129
Wink & Nod,"Cocktail Bars, New American, Tapas/Small Plates",02116
Bar Mezzana,"Italian, Cocktail Bars",02118
Publico Street Bistro & Garden,"New American, Bars, Breakfast & Brunch",02127
The Banks Fish House,"Seafood, Cocktail Bars",02116
City Tap House,"Breakfast & Brunch, New American, Beer Bar",02210
Black Lamb,"New American, Seafood, Cocktail Bars",02118
Sorellina,"Italian, Bars, Mediterranean",02116
Laughing Monk Cafe,"Sushi Bars, Thai",02115
Ocean Prime,"Seafood, Steakhouses, New American",02210
Oishii Boston,"Sushi Bars, Japanese",02118
No. 9 Park,"French, Italian, Bars",02108
Piattini,"Italian, Wine Bars, Beer Bar",02116
Menton,"French, Italian, Wine Bars",02210
Chickadee,"New American, Mediterranean, Cocktail Bars",02210
The Elephant Walk,"Cambodian, French, Cocktail Bars",02118
The Daily Catch,"Italian, Seafood",02113
Isabella's,Italian,02113
Basile - Fine Italian Kitchen,Italian,02116
Lincoln Tavern and Restaurant,"New American, Bars",02127
Picco Pizza & Ice Cream,"Pizza, Italian, Bars",02116
Parish Cafe & Bar,"Sandwiches, American, Cocktail Bars",02116
Yankee Lobster,"Seafood Markets, Seafood, Sandwiches",02210
Aqua Pazza,"Italian, Seafood",02109
Fogo de Chão Brazilian Steakhouse,"Brazilian, Steakhouses",02116
Bricco,"Italian, Wine Bars",02113
Select Oyster Bar,"Seafood, Bars",02115
Davio's,"Italian, Steakhouses",02116
Jm Curley,"New American, Lounges",02111
Mare,"Seafood, Italian",02113
Trattoria Il Panino,"Italian, Wine Bars",02113
French Quarter,"Bars, Cajun/Creole",02111
Milkweed,"New American, Breakfast & Brunch, Cocktail Bars",02120
Cafe Polonia,"Polish, Wine Bars, Modern European",02127
The Tip Tap Room,"New American, Bars",02114
Scampo,Italian,02114
75 Chestnut,"New American, Diners, Steakhouses",02108
Mike & Patty's - Boston,"Sandwiches, Breakfast & Brunch",02116
Pauli's,"Sandwiches, Caterers, Seafood",02113
KAVA neo-taverna,"Greek, Bars",02118
Woods Hill Pier 4,New American,02210
bartaco Seaport,Tacos,02210
The Smoke Shop BBQ - Seaport,"Southern, Barbeque, Whiskey Bars",02210
Parla,"Italian, Tapas/Small Plates, Cocktail Bars",02113
Regina Pizza,"Pizza, Italian",02113
Oleana Restaurant,Mediterranean,02139
Precinct Kitchen + Bar,"Bars, American, Desserts",02116
ilona,"Bars, Mediterranean, Modern European",02118
Nautilus Pier 4,"Seafood, Asian Fusion, Tapas/Small Plates",02210
The Oceanaire Seafood Room,Seafood,02108
Stillwater,"Cocktail Bars, Comfort Food",02111
PURO ceviche bar,"Wine Bars, Cocktail Bars, Seafood",02116
State Street Provisions,"New American, Breakfast & Brunch, Pizza",02109
La Voile,"French, Wine Bars",02116
Kala Thai Cookery,Thai,02109
Sumiao Hunan Kitchen,"Chinese, Asian Fusion, Noodles",02142
The Brewer's Fork,"Pizza, Gastropubs, Wine Bars",02129
Legal Sea Foods - Harborside,"Seafood, Bars, Sandwiches",02210
Democracy Brewing,"American, Breweries, Venues & Event Spaces",02111
Toscano Restaurant,Italian,02114
SOJUba,"Korean, Lounges",02215
Worden Hall,"New American, Breakfast & Brunch, Cocktail Bars",02127
Ruth's Chris Steak House,"Steakhouses, Seafood, Wine Bars",02108
Nico Ristorante,"Italian, Wine Bars",02113
Benevento's,"Italian, Pizza",02113
Casarecce,"Italian, Seafood, Wine Bars",02113
Tony & Elaine’s,Italian,02114
James Hook,"Seafood, Seafood Markets",02110
4th Wall Restaurant & Bar,"Pubs, New American",02116
Limoncello Ristorante,"Italian, Wine Bars",02113
Loco Taqueria & Oyster Bar,"Cocktail Bars, Seafood, Tacos",02127
Al Dente Restaurant,"Italian, Salad, Seafood",02113
Rino's Place,Italian,02128
Frenchie Wine Bistro,"Wine Bars, French",02118
Maggiano's Little Italy,"Italian, Bars, Venues & Event Spaces",02116
Asta,"New American, Wine Bars",02115
Legal Sea Foods - Downtown Crossing,"Seafood, Bars, Sandwiches",02111
Eventide - Fenway,Seafood,02215
Grotto,Italian,02114
Santouka Back Bay,"Ramen, Soup, Noodles",02115
Bar à vin 1855,"Wine Bars, French, Breakfast & Brunch",02116
Cafe Bonjour,"Breakfast & Brunch, Coffee & Tea, Sandwiches",02111
Zuma,"Japanese, Sushi Bars, Cocktail Bars",02199
Terramia Ristorante,"Italian, Wine Bars",02113
REDWHITE BONELESS RAMEN ,"Sushi Bars, Ramen, Soup",02115
Tresca,Italian,02113
Saus,"Beer Bar, American",02108
Koy,"Korean, Asian Fusion, Sushi Bars",02109
Bar 'Cino,"Italian, Cocktail Bars, Pizza",02446
Sarma,"Middle Eastern, Tapas/Small Plates, Mediterranean",02145
The Daily Catch,Seafood,02110
Five Horses Tavern,"Bars, American, Breakfast & Brunch",02118
Panza,"Italian, Wine Bars, Salad",02113
Atlántico,"Seafood, Tapas Bars, Spanish",02118
Ristorante Euno,"Italian, Mediterranean, Pasta Shops",02113
Lolita Cocina & Tequila Bar Fort Point,Mexican,02210
Porters Bar & Grill,"American, Pubs, Burgers",02114
Modern Pastry Shop,"Bakeries, Desserts, Breakfast & Brunch",02113
Eataly Boston,"Pizza, Grocery, Italian",02199
The Smoke Shop BBQ - Kendall Square,"Southern, Barbeque, Whiskey Bars",02139
Prezza,"Italian, Desserts, Salad",02113
Gaga Seafood Restaurant,"Seafood, Chinese",02111
Mamma Maria,Italian,02113
Estragon,"Tapas Bars, Spanish",02118
anoush'ella,"Lebanese, Mediterranean, Armenian",02118
Futago Udon,"Japanese, Noodles, Desserts",02215
The Bebop,"Irish Pub, American, Music Venues",02215
Audubon Boston,"American, Bars",02215
Emmet's Irish Pub & Restaurant,"Pubs, Irish, Burgers",02108
Little Whale,"Bars, Seafood",02115
Trattoria Il Panino,Italian,02113
The Dubliner,"Irish Pub, Irish, Breakfast & Brunch",02108
Bogie's Place,"Bars, American",02111
GRECO,"Greek, Salad, Soup",02116
Delux Café,"Bars, American",02116
Cheers,"American, Sports Bars",02108
Shabu-Zen,"Japanese, Hot Pot, Do-It-Yourself Food",02111
Cósmica,"Mexican, Cocktail Bars",02116
Pressed Cafe,"Sandwiches, Juice Bars & Smoothies, Breakfast & Brunch",02199
Sulmona,"Pizza, Italian, Bars",02139
Avana Sushi,"Japanese, Sushi Bars",02111
Silvertone Bar & Grill,"American, Cocktail Bars, Sandwiches",02108
Eddie V's Prime Seafood,"Seafood, Steakhouses, Lounges",02199
Porto,"Seafood, Mediterranean, Cocktail Bars",02199
Pazza on Porter,"Italian, Lounges",02128
North Street Grille,"Breakfast & Brunch, New American",02113
Flour Bakery + Café,"Bakeries, Coffee & Tea, Sandwiches",02210
Sonsie,"New American, Wine Bars, Breakfast & Brunch",02115
Desfina Restaurant,"Greek, Mediterranean, American",02141
Jonquils Cafe & Bakery,"Cafes, Coffee & Tea, Bakeries",02116
TreMonte Restaurant & Bar,"Italian, Cocktail Bars, Pizza",02113
Strega Italiano Back Bay,"American, Italian, Wine Bars",02116
Orinoco,"Caribbean, Venezuelan",02118
Locale,"Pizza, Beer, Wine & Spirits",02113
Forcella,Italian,02113
Little Donkey,"Tapas/Small Plates, Bars, Seafood",02139
Antico Forno,"Italian, Pizza",02113
Aquitaine,French,02118
JiangNan Boston,Chinese,02111
Burro Bar South End,"Mexican, Cocktail Bars, Latin American",02118
The Helmand Restaurant,"Afghan, Halal, Bars",02142
Flour Bakery + Café,"Coffee & Tea, Bakeries, Sandwiches",02116
Boston Chowda,"Seafood, Soup, Sandwiches",02109
Spring Shabu-Shabu,"Hot Pot, Japanese",02135
Purple Shell,"Sushi Bars, Asian Fusion, Cocktail Bars",02127
Union Oyster House,Seafood,02108
Night Shift Brewing - Lovejoy Wharf,"Breweries, Coffee & Tea, Breakfast & Brunch",02114
Kaze Shabu Shabu,"Japanese, Hot Pot",02111
Caffé Vittoria,"Coffee & Tea, Italian",02113
"Pastoral - Artisan Pizza, Kitchen & Bar","Pizza, Beer Bar, Cocktail Bars",02210
BenCotto - Boston,"Italian, Seafood, Pizza",02113
Clay Pot Cafe,Cantonese,02111
Ramsay's Kitchen,"American, Desserts, Cocktail Bars",02199
Pammy's,"Italian, New American",02139
Summer Shack - Boston,"Seafood, Bars, New American",02115
Mr. Dooley's,"Irish, Music Venues, Pubs",02109
Tawakal Halal Cafe,"African, Halal, Somali",02128
Crazy Good Kitchen - Newbury,"Bars, American, Acai Bowls",02116
Lucca Restaurant & Bar,"Italian, Wine Bars, Venues & Event Spaces",02113
Pescador,"Seafood, Desserts, Cocktail Bars",02215
Ciao! Pizza & Pasta,"Italian, Pizza",02150
Joe’s On Newbury,"American, Burgers, Cocktail Bars",02116
Crudo,"Japanese, Sushi Bars, Asian Fusion",02113
Lucy Ethiopian Cafe,"Ethiopian, Coffee & Tea",02115
Area Four,"Pizza, American, Bars",02139
Arya Trattoria,Italian,02113
Gigi,"Italian, Cocktail Bars",02116
Mooo Seaport,"Steakhouses, Bars",02210
Stephanie's On Newbury,"American, Breakfast & Brunch",02116
Thinking Cup,"Coffee & Tea, Breakfast & Brunch, Sandwiches",02116
Pho Basil,"Vietnamese, Thai, Seafood",02115
Lenox Sophia,New American,02127
Franklin Cafe,"Lounges, New American, Cocktail Bars",02118
il Molo,Seafood,02109
Mario's Restaurant,Italian,02128
Monica's Mercato,"Specialty Food, Italian, Pizza",02113
Troquet on South,"French, Cocktail Bars",02111
Hopewell Bar & Kitchen,"Bars, New American",02134
Woody's Grill and Tap,"Bars, American, Pizza",02115
Lobstah On A Roll,"Seafood, Soup, Sandwiches",02118
Coquette,"Breakfast & Brunch, Pizza, Cocktail Bars",02210
Barcelona Wine Bar,"Tapas/Small Plates, Spanish, Wine Bars",02446
Ciao Roma,"Italian, Seafood, Beer, Wine & Spirits",02113
Cafe Landwer,"Breakfast & Brunch, Cafes, Mediterranean",02215
The Merchant,"New American, Brasseries",02110
Trade,"Mediterranean, Cocktail Bars",02110
Legal Sea Foods - Boston,"Seafood, Bars, Sandwiches",02109
Morton's The Steakhouse,"Steakhouses, Seafood",02210
La Summa,"Italian, Desserts, Salad",02113
Dino's Cafe,Italian,02113
Santarpio's Pizza,Pizza,02128
Flour Bakery + Cafe,"Cafes, Coffee & Tea, Bakeries",02114
Wicked Craft,"Sandwiches, Wine Bars, Beer Bar",02113
Taiwan Café,"Taiwanese, Chinese, Seafood",02111
The Kenmore,"Bars, Burgers, Hot Dogs",02215
Bacco,"Italian, Wine Bars, Southern",02113
Rabias Dolce Fumo,"Italian, Seafood, Bars",02113
Top Mix Bar & Kitchen,"Cocktail Bars, New American",02119
Back Bay Social,"New American, Desserts",02116
Boston Shawarma,"Middle Eastern, Halal, Mediterranean",02115
Dirty Water Dough,"Pizza, Sandwiches, Salad",02116
Bab Alyemen Boston Restaurant,"Arabic, Middle Eastern",02215
Blue Ribbon Sushi,"Japanese, Sushi Bars, Steakhouses",02215
North End Fish Market,"Sushi Bars, Seafood, Japanese",02113
Trophy Room,"Cocktail Bars, Gay Bars, American",02116
Viale,"Italian, Bars, Tapas/Small Plates",02139
M.J. O'Connor's,"American, Irish Pub",02116
Banyan Bar + Refuge,"Asian Fusion, Tiki Bars, Vegetarian",02116
Alcove,"Cocktail Bars, American, Wine Bars",02114
Liuyishou Hotpot,"Chinese, Hot Pot",02111
Irashai Sushi and Teriyaki,"Japanese, Sushi Bars",02111
Kings Dining & Entertainment,"Sports Bars, American, Bowling",02210
Assaggio,"Italian, Seafood",02113
Piccolo Nido,Italian,02113
FiRE + iCE  Grill + Bar,"American, Cocktail Bars, Comfort Food",02116
Luke's Lobster Downtown Crossing,"Seafood, Soup, Sandwiches",02108
224 Boston Street Restaurant,New American,02125
Lone Star Taco Bar,"Tacos, Cocktail Bars",02141
State Park,"New American, Dive Bars, Venues & Event Spaces",02139
Dumpling Xuan,"Chinese, Seafood, Noodles",02141
Mela,Indian,02118
Hei La Moon,"Dim Sum, Cantonese",02111
Tatte Bakery and Cafe,"Breakfast & Brunch, Sandwiches, Coffee & Tea",02116
Lulu's Allston,"New American, Sports Bars, Breakfast & Brunch",02134
Sam LaGrassa's,"Delis, Sandwiches",02108
Corner Tavern,"Bars, New American",02115
Smith & Wollensky - Boston,"Steakhouses, Seafood, New American",02210
Momosan Boston Morimoto,"Bars, Asian Fusion, Ramen",02114
Bangkok Bento Thai kitchen & Sushi Bar,"Sushi Bars, Thai, Asian Fusion",02116
Lobstah On A Roll,"Seafood, Soup, Sandwiches",02116
Mi Pueblito Restaurant,"Mexican, Salvadoran, Seafood",02128
Doña Habana,"Cuban, Desserts, Salad",02118
Lily's Bar Pizza Patio,"Pizza, New American",02110
Granary Tavern,"New American, Pubs",02109
Rhythm n Wraps,"Wraps, Tacos, American",02134
Hunter’s Kitchen & Bar,"Bars, Southern, Comfort Food",02127
Bar Volpe,"Italian, Desserts, Bars",02127
Tavern In The Square,"Sports Bars, New American",02114
The Paramount,"Breakfast & Brunch, New American, Sandwiches",02114
Terra at Eataly Boston,"Italian, Bars",02199
Clover Food Lab,"Sandwiches, Cafes, New American",02108
Zen Japanese Grill & Sushi Bar,"Japanese, Sushi Bars",02108
Mae Asian Eatery,"Thai, Chinese, Vietnamese",02139
Metropolis,"New American, Wine Bars",02118
Chilacates Mexican Street Food,Mexican,02130
Faccia a Faccia,Italian,02116
Flight Club Darts Boston,"Bars, New American",02210
Barking Crab,"Seafood, Beer Bar",02210
The Warren Tavern,"Bars, American",02129
Libertine North End,"American, Italian, Mediterranean",02113
Florina Pizzeria & Paninoteca,"Pizza, Italian, Salad",02114
Sportello,Italian,02210
1928 Beacon Hill,"American, Bars, Steakhouses",02108
Love Art Sushi,"Poke, Japanese",02115
Shun's Kitchen,"Japanese, Chinese, Asian Fusion",02118
Double Chin,"Asian Fusion, Chinese, Hong Kong Style Cafe",02111
Rod Thai Family Taste,Thai,02215
Glass House,"American, Venues & Event Spaces, Gluten-Free",02142
Nebo Cucina & Enoteca,"Italian, Gluten-Free, Pizza",02210
Gyu-Kaku Japanese BBQ,"Japanese, Barbeque, Asian Fusion",02446
Carrie Nation Cocktail Club,"American, Cocktail Bars",02108
Russell House Tavern,"New American, Pizza, Cocktail Bars",02138
Strega Italiano Seaport,"Italian, Wine Bars, American",02210
Ganko Ittetsu Ramen,Ramen,02446
Gather,"New American, Bars",02210
The Haven,"Gastropubs, Scottish, Fish & Chips",02130
Harvard Gardens,"Bars, American, Burgers",02114
Great Taste Bakery & Restaurant,"Bakeries, Dim Sum, Cantonese",02111
Judy's Bay,"Seafood, Japanese, Pan Asian",02139
Veggie Galaxy,"Breakfast & Brunch, Comfort Food, American",02139
The Avenue,"American, Beer Bar",02134
Servia,"Mediterranean, Cocktail Bars, Wine Bars",02109
Brownstone,"Bars, Breakfast & Brunch, New American",02116
City Bar,"New American, Cocktail Bars",02116
Penang,"Malaysian, Chinese, Thai",02111
Solas Irish Pub,"Irish, Irish Pub",02116
Ogawa Coffee,"Coffee & Tea, Sandwiches, Cafes",02108
