Name,Cuisine Types,Zip Code
South End Buttery,"Coffee & Tea, Breakfast & Brunch, Burgers",02118
Alma Gaucha,"Steakhouses, Desserts, Brazilian",02210
OAK Long Bar + Kitchen,"Bars, New American",02116
The Quiet Few,"Beer, Wine & Spirits, Burgers, Cocktail Bars",02128
Puritan & Company,"New American, Wine Bars",02139
Giulia,"Italian, Wine Bars, Cocktail Bars",02138
Tuscan Kitchen - Boston,"Italian, Bars",02210
Cheeky Monkey Brewing Company,"Brewpubs, American, Asian Fusion",02215
High Street Place,Food Court,02110
Map Room Tea Lounge,"Lounges, Sandwiches, Tea Rooms",02116
Angela's Cafe - Eagle Hill,"Mexican, Breakfast & Brunch",02128
Sip Wine Bar And Kitchen,"Wine Bars, Comfort Food, Cocktail Bars",02111
Saloniki Greek,"Greek, Mediterranean, Salad",02215
Mahaniyom,"Cocktail Bars, Thai, Tapas/Small Plates",02445
D'Parma Restaurant,Italian,02128
The Cheesecake Factory - Boston,"American, Desserts",02199
Davio's Northern Italian Steakhouse - Seaport,"Steakhouses, Italian, Seafood",02210
Warehouse Bar & Grille,"Sports Bars, American",02109
Nando Ristorante Enoteca,"Italian, Desserts, Cocktail Bars",02113
Cafe Porto Bello,"Pizza, Italian",02127
Ichiban Yakitori Sushi House,"Korean, Asian Fusion, Japanese",02115
Red's Best Seafood at the Boston Public Market,"Seafood, Seafood Markets",02108
Flour Bakery + Cafe,"Bakeries, Coffee & Tea, Sandwiches",02118
Trident Booksellers & Café,"Bookstores, Breakfast & Brunch, Sandwiches",02115
Blackmoor Bar and Kitchen,"American, Pubs",02129
Lily P's,"Venues & Event Spaces, Chicken Shop, Cocktail Bars",02142
Citizen Public House & Oyster Bar,"Gastropubs, Whiskey Bars, Seafood",02215
DIG,New American,02116
Season to Taste,New American,02138
Brown Sugar Cafe,Thai,02215
Limani Grille,"Bars, Seafood, Greek",02210
Waypoint,"Bars, New American, Seafood",02138
Grainne O’Malley’s,"Irish Pub, American, Chicken Wings",02446
Kantipur Cafe,"Indian, Himalayan/Nepalese, American",02139
Time Out Market Boston,"Cocktail Bars, Desserts, New American",02215
WakuWaku,Ramen,02111
India Quality Restaurant,Indian,02215
Chilacates Mexican Street Food,"Mexican, Street Vendors",02118
City Table,"Bars, New American, Breakfast & Brunch",02116
Alden & Harlow,"American, Breakfast & Brunch",02138
Yunnan Kitchen,"Szechuan, Pan Asian, Noodles",02118
SPIN Boston,"Sports Clubs, Cocktail Bars, New American",02210
Outlook Kitchen And Bar,"New American, Breakfast & Brunch, Bars",02211
SAVR,"American, Cocktail Bars",02210
Life Alive Organic Cafe Back Bay,"Juice Bars & Smoothies, Vegetarian, Salad",02116
Table,Italian,02113
Petit Robert Bistro,"French, Breakfast & Brunch, Wine Bars",02118
Ernesto's,"Pizza, Salad",02113
DIG,New American,02108
Rochambeau,"French, Bars",02115
Pho Pasteur,Vietnamese,02111
Tatte Bakery & Cafe,"Breakfast & Brunch, Bakeries, Coffee & Tea",02110
Tatte Bakery & Cafe,"Cafes, Bakeries, Breakfast & Brunch",02116
Alma Cantina,"Bars, Tacos",02108
Rowes Wharf Bar - Boston Harbor Hotel,"Bars, New American, Breakfast & Brunch",02110
Bronwyn,"German, Cocktail Bars",02143
Cambridge Deli & Grill,"Delis, American",02139
Capo Restaurant,"Bars, Italian",02127
Angela's Cafe - Orient Heights,"Mexican, Breakfast & Brunch",02128
Theo's Cozy Corner,"Breakfast & Brunch, Italian",02113
Boston Kitchen Pizza,"Pizza, Italian, Burgers",02116
Cafe Landwer,"Mediterranean, Breakfast & Brunch, Cafes",02116
Kane's Donuts - Downtown,"Donuts, Coffee & Tea, Breakfast & Brunch",02110
Figs by Todd English,"Pizza, Italian",02114
Grafton Street,"New American, Pubs, Cocktail Bars",02138
Geppetto,"Italian, Wine Bars",02141
Lulu Green,"Vegan, Cafes, Cocktail Bars",02127
Batifol,"French, Breakfast & Brunch, Wine Bars",02142
Mamaleh's Delicatessen,"Delis, Bagels",02139
Del Frisco's Double Eagle Steakhouse,"Seafood, Steakhouses, American",02210
Tatte Bakery & Cafe,"Coffee & Tea, Bakeries, Breakfast & Brunch",02210
Miel Brasserie,"Salad, Breakfast & Brunch, American",02210
Row 34 - Cambridge,"Seafood, Beer Bar",02142
UNI,"Sushi Bars, Japanese, Asian Fusion",02215
PlantPub,"Burgers, Desserts, Pizza",02142
Phin Coffee House,"Vietnamese, Coffee & Tea, Sandwiches",02110
GRECO,"Greek, Salad, Wraps",02210
Mecha Noodle Bar,"Noodles, Bubble Tea, Ramen",02210
Last Hurrah,"New American, Whiskey Bars, Cocktail Bars",02108
The Black Rose,"American, Irish Pub",02109
Boston Chops Downtown,"Steakhouses, New American",02111
Tatte Bakery,"Bakeries, Breakfast & Brunch, Cafes",02108
Bukowski Tavern,"American, Dive Bars",02115
Café Luna,"Coffee & Tea, Sandwiches, Breakfast & Brunch",02139
Club Café,"Gay Bars, Italian, Dance Clubs",02116
Shy Bird,"Salad, Breakfast & Brunch, Sandwiches",02142
Taqueria Jalisco,Mexican,02128
Hong Kong Eatery,"Seafood, Noodles, Barbeque",02111
The Westland,"New American, Bars",02115
Mike's City Diner,Diners,02118
Gene's Chinese Flatbread Cafe,"Chinese, Noodles",02111
Field & Vine,"New American, Bars, Live/Raw Food",02143
Yamato 2,"Japanese, Sushi Bars, Buffets",02116
Tatte Bakery & Cafe,"Cafes, Breakfast & Brunch, Sandwiches",02142
Rose Town Kitchen & Bar,"American, Cocktail Bars, Pizza",02109
Cafe G,"New American, Coffee & Tea, Bars",02115
Thai Basil Restaurant,"Thai, Seafood, Noodles",02116
Legal Sea Foods - Copley Place,"Seafood, Bars, Sandwiches",02116
Lucky's Lounge,"Lounges, American, Comfort Food",02210
Carlo's Cucina Italiana,"Italian, Desserts, Salad",02134
Cafe Quattro,"Pizza, Italian",02118
Sweet Cheeks Q,"Southern, Bars, Barbeque",02215
Stubbys,"Salad, Breakfast & Brunch, American",02210
Vinoteca di Monica,"Italian, Wine Bars, Seafood",02109
Tora Ramen,Ramen,02111
Vintage Restaurant and Lounge,"Lounges, New American",02110
Mu Lan,"Taiwanese, Chinese",02139
Yoki Express,"Sushi Bars, Japanese, Poke",02210
Thinking Cup,"Coffee & Tea, Sandwiches, Bagels",02113
Waverly Kitchen & Bar,"Cocktail Bars, Breakfast & Brunch, Tapas/Small Plates",02129
Blunch,"Breakfast & Brunch, Coffee & Tea, Sandwiches",02118
Yellow Door Taqueria - South End,"Mexican, Bars",02118
Lotus Test Kitchen,"Asian Fusion, Bubble Tea, Acai Bowls",02110
Anchovies,"Italian, Bars, Salad",02116
Ruckus,"Ramen, Pan Asian, Noodles",02111
Tenoch Mexican,"Mexican, Food Trucks",02110
My Thai Vegan Cafe,"Thai, Vegan, Bubble Tea",02111
Broadside Tavern,"Beer Bar, Irish",02110
Tatte Bakery & Cafe,"Cafes, Bakeries",02115
Clover Food Lab,"Sandwiches, Cafes, New American",02215
Antonio's Cucina Italiana,"Italian, Bars",02114
Artu,"Italian, Diners, Wine Bars",02113
Cafe Amaro,"Italian, Wine Bars, Pizza",02113
Cantina Italiana,Italian,02113
La Pizza & La Pasta at Eataly Boston,Italian,02199
Nagomi Izakaya,"Japanese, Sushi Bars, Beer, Wine & Spirits",02215
Lucia Ristorante,"Italian, Wine Bars",02113
Rowes Wharf Sea Grille,"Seafood, Breakfast & Brunch, Cocktail Bars",02110
Mo'Rockin Fusion,"Moroccan, Mediterranean, Fast Food",02108
Gyu-Kaku Japanese BBQ,"Japanese, Barbeque, Asian Fusion",02125
The Bittersweet Shoppe on Newbury,"Cafes, Ice Cream & Frozen Yogurt, Breakfast & Brunch",02116
A.T. O'Keeffe's,"Irish Pub, Sports Bars, Burgers",02215
Mei Mei Dumplings,Asian Fusion,02127
El Pelón Taquería,Mexican,02215
Dryft,"Seafood, Italian, Bars",02151
El Jefe's Taqueria,Tacos,02116
Flour Bakery + Cafe,"Bakeries, Desserts, Sandwiches",02115
Bono Restaurant and Catering,"Bakeries, Salvadoran, Mexican",02128
Pho Viet's,Vietnamese,02215
Fromage Wine Bar and Restaurant,"Wine Bars, Comfort Food",02127
Monica's Trattoria,"Italian, Seafood, Bars",02113
North 26 Restaurant and Bar,"American, Modern European, Steakhouses",02109
Gustazo Cuban Kitchen & Bar,"Cuban, Bars, Tapas/Small Plates",02453
Mast,"Pizza, Italian, Mediterranean",02108
Taiyaki NYC - Boston,"Ice Cream & Frozen Yogurt, Desserts, Japanese",02210
Café Sauvage,"Breakfast & Brunch, Coffee & Tea",02115
sweetgreen,Salad,02116
Rail Stop Restaurant & Bar,"New American, Seafood, Cocktail Bars",02135
The White Bull Tavern,"Bars, New American",02108
"Greystone Cafe, Bakery, and Provisions","Cafes, Bakeries, Breakfast & Brunch",02116
The Hourly Oyster House,"Seafood, Bars",02138
Commonwealth Restaurant and Market,"American, Bars, Venues & Event Spaces",02142
Dali Restaurant & Tapas Bar,"Spanish, Tapas Bars, Beer, Wine & Spirits",02143
Mala Restaurant,"Barbeque, Szechuan",02134
Holly Crab,"Seafood, Cajun/Creole",02215
Seoul Soulongtang,"Korean, Soup",02134
Bambara - Cambridge,"New American, Breakfast & Brunch",02141
Prairie Fire,"Pizza, New American, Wine Bars",02446
Ned Devine's,"Music Venues, Irish Pub, American",02109
Celeste,"Peruvian, Latin American, Seafood",02143
Brighton Bodega,"Cocktail Bars, Tapas/Small Plates",02135
Para Maria,"Wine Bars, Mexican, Cocktail Bars",02210
Brick & Mortar,"Lounges, Cocktail Bars, Gastropubs",02139
Underdog Hot Chicken,"Chicken Wings, Chicken Shop",02134
Hojoko Boston,"Japanese, Cocktail Bars",02215
Parker's Restaurant,New American,02108
Pasta Beach,"Italian, Pizza, Bars",02110
The Point,"American, Sports Bars",02108
Bricco Salumeria and Pasta Shoppe,"Grocery, Pasta Shops, Sandwiches",02113
Southern Kin Cookhouse,"Southern, Cocktail Bars",02145
311 Boston,Japanese,02118
Comfort Kitchen,"Comfort Food, Caribbean, Pan Asian",02125
Qiao Lin Hotpot - Boston,"Hot Pot, Seafood",02134
Shawarma Falafel,"Middle Eastern, Halal",02108
Tasty Burger,"Burgers, Hot Dogs, Fast Food",02215
Vejigantes,"Puerto Rican, Latin American",02118
The Lexington,"American, Salad, Sandwiches",02141
Prima,"Wine Bars, Italian",02129
Amrheins,"New American, Bars, Breakfast & Brunch",02127
Toscano,Italian,02138
Muqueca Restaurant,"Latin American, Brazilian, Seafood",02141
Luna's Restaurant Italian and Latin Cuisine,"Italian, Latin American, Bars",02128
Yard House,"Bars, New American, Vegetarian",02215
Stockyard Restaurant,"Bars, Seafood, Steakhouses",02135
Rebel's Guild,American,02116
Blossom Bar,"Cocktail Bars, Chinese",02445
Trina's Starlite Lounge,"Lounges, American, Dive Bars",02143
Union Park Pizza,Pizza,02116
Cafe Beatrice,Cafes,02141
Cicada Coffee Bar,"Vietnamese, Cafes",02139
Brassica Kitchen & Cafe,"New American, Cafes, Cocktail Bars",02130
South End Pita,Mediterranean,02118
Matsunori Handroll Bar,"Japanese, Seafood, Sushi Bars",02215
Thai Dish,"Thai, Noodles, Soup",02215
El Centro,Mexican,02118
Dolphin Bay,"Taiwanese, Bubble Tea",02134
Haley House Bakery Café,"Bakeries, Cafes",02119
Gustazo Cuban Kitchen & Bar - Cambridge,"Cuban, Tapas/Small Plates, Bars",02140
Tatte Bakery & Cafe,"Bakeries, Cafes, Breakfast & Brunch",02118
Newbury Street,"Landmarks & Historical Buildings, Food Court, Shopping Centers",02228
Moona,Mediterranean,02139
Bottega di Capri,"Italian, Comfort Food, Seafood",02445
Phinista,"Creperies, Breakfast & Brunch, Vietnamese",02215
Rinas Pizzeria & Cafe,"Italian, Pizza",02113
Eva Boston,New American,02116
Bennett's Sandwich Shop,"Sandwiches, Breakfast & Brunch, Cheesesteaks",02215
Dumpling Cafe,"Taiwanese, Chinese",02111
El Peñol,Colombian,02128
Shy Bird,"Salad, Breakfast & Brunch, Sandwiches",02127
Zo Greek,"Greek, Bars",02145
Grainmaker,Asian Fusion,02110
Slade's Bar & Grill,"Bars, American",02120
Sushi Kappo,"Sushi Bars, Poke, Ramen",02215
Villa Francesca,"Italian, Wine Bars, Seafood",02109
Wahlburgers,"American, Burgers",02215
Dovetail Restaurant & Shop,"Wine Bars, Pasta Shops, Seafood",02129
The Blue Ox,New American,01901
El Potro Mexican Grill,"Mexican, Bars",02148
110 Grill - Boston,"New American, American, Gluten-Free",02125
The Palm - Boston,"Seafood, Steakhouses",02110
Bardo's Pizza,"Pizza, Salad",02127
Evergreen Eatery,"Breakfast & Brunch, American",02130
Maria's Taqueria,Mexican,02116
Life Alive Organic Cafe Central Square,"Vegetarian, Juice Bars & Smoothies, Salad",02139
Casa Razdora,"Italian, Pizza, Wraps",02109
Mei Sum,"Bakeries, Sandwiches",02111
Avenue Kitchen + Bar,"Beer Bar, Pizza, Cocktail Bars",02144
Jumbo Seafood Restaurant,"Seafood, Chinese",02111
Cafe Darq,"Asian Fusion, Desserts, Bubble Tea",02111
Source Restaurant,"Pizza, Gastropubs",02138
Bao Bao Bakery & Cafe,"Bakeries, Cafes",02111
The Boathouse,"Sandwiches, Fish & Chips, American",02138
Tavern at the End of the World,"Pubs, New American",02129
wagamama - Prudential,"Asian Fusion, Noodles",02199
Ariana Restaurant,Afghan,02135
City Cruises Boston Rowes Wharf,"Venues & Event Spaces, American, Boat Tours",02210
Doughboy Donuts & Deli,"Donuts, Delis, Pizza",02127
Dynasty,"Cantonese, Dim Sum",02111
Massimino's,"Italian, Desserts, Wine Bars",02113
Catalyst Restaurant,"New American, Desserts, Breakfast & Brunch",02139
Joe's Waterfront,"Burgers, American, Cocktail Bars",02110
Beacon Hill Books & Cafe,"Bookstores, Cafes",02114
Friendship BBQ,"Barbeque, Szechuan",02111
New Golden Gate,Chinese,02111
LongCross Bar & Kitchen,"Pizza, Beer Bar, American",02155
9Zaab,Thai,02141
Lookout Rooftop,"Bars, Tapas/Small Plates",02210
Hokkaido Ramen Santouka - Harvard Square,Ramen,02138
Gyro City,Greek,02135
Soup Shack - Brookline,"Ramen, Thai, Vietnamese",02446
Cini’s,"Pizza, Italian",02114
Vinny's Ristorante,"Italian, Sandwiches, Wine Bars",02145
Fat Hen Broadway East,"Italian, Wine Bars",02145
Genki Ya - Boston,"Sushi Bars, Japanese, Bars",02116
Blaze Pizza,"Salad, Pizza, Fast Food",02215
Lilly's Gourmet Pasta Express,Italian,02120
Filippo Ristorante & Bar,Italian,02114
No Relation,Sushi Bars,02118
Back Deck,"Burgers, American",02111
Bella Vista,Italian,02113
Boloco,"Mexican, Fast Food, New American",02116
EVOO Restaurant,New American,02142
Chilacates Mexican Street Food,Mexican,02120
Asmara Restaurant,"Ethiopian, Bars, Eritrean",02139
Aceituna Grill,"Middle Eastern, Mediterranean",02142
Abigail's Tea Room,"Coffee & Tea, Soup, Sandwiches",02210
Galleria Umberto,"Pizza, Italian",02113
Aceituna Grill,"Mediterranean, Middle Eastern",02210
Spoke Wine Bar,"New American, Wine Bars",02144
Vincent's,"Wine Bars, Breakfast & Brunch, Cafes",02141
Teddy’s On The Hill,"Bars, American",02114
ORALE Mexican Grill,Mexican,02141
Mamacita Mexican Comida,Mexican,02115
Falafel King,"Middle Eastern, Falafel, Halal",02108
Temazcal Tequila Cantina,"Mexican, Seafood, Cocktail Bars",02210
Serafina Back Bay,"Italian, Pizza",02116
Cambridge Brewing Company,"Gastropubs, Brewpubs",02139
Yume Ga Arukara,"Japanese, Noodles",02140
Tavern of Tales,"Bars, Cafes, Sandwiches",02120
Gyroscope,"Greek, Mediterranean, Salad",02115
Ba Le Dorchester,"Vietnamese, Sandwiches",02125
Stoked Wood Fired Pizza,"Pizza, Diners, Salad",02446
The Pearl,"Seafood, Cocktail Bars",02125
Peach Farm,Chinese,02111
Next Door Speakeasy & Raw Bar,"Speakeasies, Live/Raw Food, Cocktail Bars",02128
Momi Nonmi,"Japanese, Sushi Bars, Gluten-Free",02139
Wow Tikka,Indian,02125
The Green Dragon Tavern,"Pubs, American, Music Venues",02108
Thai Oishi - Boston,"Thai, Japanese",02122
Saloniki Greek,"Greek, Desserts",02139
Roxy's Grilled Cheese,"Sandwiches, Burgers, Hot Dogs",02139
Oppa Sushi,"Sushi Bars, Japanese, Seafood",02134
Beatnic Vegan Restaurant - Back Bay,"Vegan, Vegetarian, Gluten-Free",02116
Kings Dining & Entertainment,"Bowling, Sports Bars, American",02115
Pink Carrot,"Coffee & Tea, Juice Bars & Smoothies, Salad",02113
The Broadway,"Pizza, Cocktail Bars, Burgers",02127
Flour Bakery + Cafe,"Coffee & Tea, Bakeries, Sandwiches",02139
Ritcey East,"Burgers, Beer Bar, Cocktail Bars",02472
Quattro,"Pizza, Italian",02113
Posto,"Italian, Pizza",02144
Hot Pot Buffet,"Chinese, Buffets, Hot Pot",02111
Totto Ramen,Ramen,02125
Shu Daxia Hot Pot,Hot Pot,02215
Al's State Street Cafe,"Salad, Italian, Chicken Shop",02109
Zinneken's Belgian Waffles - Harvard Square,"Bakeries, Waffles, Bulgarian",02138
Tatte Bakery & Cafe,"Bakeries, Cafes",02215
CAVA,"Mediterranean, Salad",02116
Trifecta,"Cocktail Bars, Seafood",02199
La Morra,Italian,02445
Asian Garden,"Chinese, Seafood",02111
P.F. Chang's,"Chinese, Asian Fusion",02116
The Florentine Cafe,"Italian, Cafes",02113
Bon Appetit Creperie,Creperies,02108
Parlour,"New American, Cocktail Bars, Tapas/Small Plates",02446
Gordon Ramsay Burger,Burgers,02109
Dumpling House,Chinese,02139
The Painted Burro,"Mexican, Cocktail Bars",02144
El Potro Mexican Grill,"Mexican, Bars",02143
Loretta's Last Call,"Southern, Music Venues, Beer Bar",02215
Cask'n Flagon,"Sports Bars, American",02215
Zo Greek,Greek,02109
Tsurutontan Udon Noodle Brasserie - Boston,"Japanese, Sushi Bars, Noodles",02215
Lifted Restaurant,"New American, Lounges, Cocktail Bars",02210
Shaking Crab - Boston Common,"Cajun/Creole, Seafood",02116
Cunard Tavern,"American, Gastropubs, Beer Bar",02128
Fat Baby,"Sushi Bars, Cocktail Bars",02127
Grace By Nia,"Jazz & Blues, Southern, Cocktail Bars",02210
Coreanos Allston,"Korean, Asian Fusion, Mexican",02134
Caffébene,"Coffee & Tea, Breakfast & Brunch, Sandwiches",02115
LUCIE drink + dine,"Bars, New American",02116
